utils::Initialize( ) - Initialization complete. Temporary directory: tmpz0OJOq
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - data/PX099A.fa data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - data/Xoo_KACC_10331.fasta data/Xoc_BLS256.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoo_KACC_10331.fasta
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoo_KACC_10331.fasta
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmpz0OJOq/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmpz0OJOq/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing data/PX099A.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: data/PX099A.fa
PrimerSequence::findValidIndices( ) - removing exclude sequence 1409976 - 1410896
PrimerSequence::findValidIndices( ) - removing exclude sequence 1409976 - 1474377
PrimerSequence::findValidIndices( ) - removing exclude sequence 1410986 - 1418327
PrimerSequence::findValidIndices( ) - removing exclude sequence 1419211 - 1427797
PrimerSequence::findValidIndices( ) - removing exclude sequence 1429205 - 1441931
PrimerSequence::findValidIndices( ) - removing exclude sequence 1448739 - 1467931
PrimerSequence::findValidIndices( ) - removing exclude sequence 1471832 - 1474546
PrimerSequence::findValidIndices( ) - removing exclude sequence 1471832 - 1472830
PrimerSequence::findValidIndices( ) - removing exclude sequence 1472829 - 1474143
PrimerSequence::findValidIndices( ) - removing exclude sequence 1472830 - 1474142
PrimerSequence::findValidIndices( ) - removing exclude sequence 1472831 - 1474143
PrimerSequence::findValidIndices( ) - removing exclude sequence 1474368 - 1479681
PrimerSequence::findValidIndices( ) - removing exclude sequence 1474543 - 1480631
PrimerSequence::findValidIndices( ) - removing exclude sequence 1478780 - 1480669
PrimerSequence::findValidIndices( ) - removing exclude sequence 1480665 - 1481829
PrimerSequence::findValidIndices( ) - removing exclude sequence 1480666 - 1481829
PrimerSequence::findValidIndices( ) - removing exclude sequence 1480666 - 1481829
PrimerSequence::findValidIndices( ) - removing exclude sequence 1480666 - 1481830
PrimerSequence::findValidIndices( ) - removing exclude sequence 1480666 - 1481829
PrimerSequence::findValidIndices( ) - removing exclude sequence 1480666 - 1481829
PrimerSequence::findValidIndices( ) - removing exclude sequence 1480666 - 1481829
PrimerSequence::findValidIndices( ) - removing exclude sequence 1481849 - 1482364
PrimerSequence::findValidIndices( ) - removing exclude sequence 1481852 - 1482364
PrimerSequence::findValidIndices( ) - removing exclude sequence 1481852 - 1482364
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482026 - 1482364
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482353 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482362 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482363 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482363 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482363 - 1483421
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482364 - 1483426
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482364 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482364 - 1485651
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482364 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482364 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482364 - 1483427
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482364 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482586 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1482586 - 1483419
PrimerSequence::findValidIndices( ) - removing exclude sequence 1484171 - 1485651
PrimerSequence::findValidIndices( ) - removing exclude sequence 1484171 - 1485647
PrimerSequence::findValidIndices( ) - removing exclude sequence 1484175 - 1485647
PrimerSequence::findValidIndices( ) - removing exclude sequence 1485648 - 1486813
PrimerSequence::findValidIndices( ) - removing exclude sequence 1485853 - 1486811
PrimerSequence::findValidIndices( ) - removing exclude sequence 1486792 - 1502466
PrimerSequence::findValidIndices( ) - removing exclude sequence 1486808 - 1502519
PrimerSequence::findValidIndices( ) - removing exclude sequence 1503203 - 1556205
PrimerSequence::findValidIndices( ) - removing exclude sequence 1508730 - 1517377
PrimerSequence::findValidIndices( ) - removing exclude sequence 1520681 - 1554522
PrimerSequence::findValidIndices( ) - removing exclude sequence 1558079 - 1558996
PrimerSequence::findValidIndices( ) - removing exclude sequence 1561255 - 1562561
PrimerSequence::findValidIndices( ) - removing exclude sequence 1562873 - 1567754
PrimerSequence::findValidIndices( ) - removing exclude sequence 1567889 - 1569054
PrimerSequence::findValidIndices( ) - removing exclude sequence 1567895 - 1569058
PrimerSequence::findValidIndices( ) - removing exclude sequence 1569055 - 1571625
PrimerSequence::findValidIndices( ) - removing exclude sequence 1569984 - 1572790
PrimerSequence::findValidIndices( ) - removing exclude sequence 1572787 - 1573642
PrimerSequence::findValidIndices( ) - removing exclude sequence 1572787 - 1573642
PrimerSequence::findValidIndices( ) - removing exclude sequence 1572787 - 1573642
PrimerSequence::findValidIndices( ) - removing exclude sequence 1572787 - 1573642
PrimerSequence::findValidIndices( ) - removing exclude sequence 1573674 - 1574837
PrimerSequence::findValidIndices( ) - removing exclude sequence 1574238 - 1576000
PrimerSequence::findValidIndices( ) - removing exclude sequence 1578926 - 1580406
PrimerSequence::findValidIndices( ) - removing exclude sequence 1578926 - 1580406
PrimerSequence::findValidIndices( ) - removing exclude sequence 1578930 - 1580406
PrimerSequence::findValidIndices( ) - removing exclude sequence 1583617 - 1586167
PrimerSequence::findValidIndices( ) - removing exclude sequence 1583619 - 1586167
PrimerSequence::findValidIndices( ) - removing exclude sequence 1583620 - 1587003
PrimerSequence::findValidIndices( ) - removing exclude sequence 1583620 - 1585483
PrimerSequence::findValidIndices( ) - removing exclude sequence 1583628 - 1589797
PrimerSequence::findValidIndices( ) - removing exclude sequence 1584377 - 1586163
PrimerSequence::findValidIndices( ) - removing exclude sequence 1587002 - 1589674
PrimerSequence::findValidIndices( ) - removing exclude sequence 1587002 - 1588868
PrimerSequence::findValidIndices( ) - removing exclude sequence 1587002 - 1589962
PrimerSequence::findValidIndices( ) - removing exclude sequence 1590315 - 1591076
PrimerSequence::findValidIndices( ) - removing exclude sequence 1590315 - 1591085
PrimerSequence::findValidIndices( ) - removing exclude sequence 1590315 - 1591080
PrimerSequence::findValidIndices( ) - removing exclude sequence 1590315 - 1591080
PrimerSequence::findValidIndices( ) - removing exclude sequence 1590315 - 1592244
PrimerSequence::findValidIndices( ) - removing exclude sequence 1590315 - 1591076
PrimerSequence::findValidIndices( ) - removing exclude sequence 1590315 - 1591082
PrimerSequence::findValidIndices( ) - removing exclude sequence 1590416 - 1591073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1591057 - 1592240
PrimerSequence::findValidIndices( ) - removing exclude sequence 1591077 - 1592239
PrimerSequence::findValidIndices( ) - removing exclude sequence 1591077 - 1592239
PrimerSequence::findValidIndices( ) - removing exclude sequence 1591077 - 1592239
PrimerSequence::findValidIndices( ) - removing exclude sequence 1592236 - 1636399
PrimerSequence::findValidIndices( ) - removing exclude sequence 1592236 - 1602698
PrimerSequence::findValidIndices( ) - removing exclude sequence 1602696 - 1625994
PrimerSequence::findValidIndices( ) - removing exclude sequence 1628501 - 1636399
PrimerSequence::findValidIndices( ) - removing exclude sequence 1631967 - 1633206
PrimerSequence::findValidIndices( ) - removing exclude sequence 1637455 - 1647988
PrimerSequence::findValidIndices( ) - removing exclude sequence 1637455 - 1642584
PrimerSequence::findValidIndices( ) - removing exclude sequence 1642580 - 1644195
PrimerSequence::findValidIndices( ) - removing exclude sequence 1642580 - 1644198
PrimerSequence::findValidIndices( ) - removing exclude sequence 1642584 - 1643790
PrimerSequence::findValidIndices( ) - removing exclude sequence 1642585 - 1644198
PrimerSequence::findValidIndices( ) - removing exclude sequence 1645150 - 1647787
PrimerSequence::findValidIndices( ) - removing exclude sequence 1645150 - 1648498
PrimerSequence::findValidIndices( ) - removing exclude sequence 1645150 - 1648090
PrimerSequence::findValidIndices( ) - removing exclude sequence 1645213 - 1647379
PrimerSequence::findValidIndices( ) - removing exclude sequence 1646100 - 1652694
PrimerSequence::findValidIndices( ) - removing exclude sequence 1646502 - 1652694
PrimerSequence::findValidIndices( ) - removing exclude sequence 1646604 - 1652694
PrimerSequence::findValidIndices( ) - removing exclude sequence 1646706 - 1652694
PrimerSequence::findValidIndices( ) - removing exclude sequence 1650324 - 1652694
PrimerSequence::findValidIndices( ) - removing exclude sequence 1651211 - 1653688
PrimerSequence::findValidIndices( ) - removing exclude sequence 1651211 - 1653688
PrimerSequence::findValidIndices( ) - removing exclude sequence 1651211 - 1653688
PrimerSequence::findValidIndices( ) - removing exclude sequence 1651211 - 1707487
PrimerSequence::findValidIndices( ) - removing exclude sequence 1653688 - 1685780
PrimerSequence::findValidIndices( ) - removing exclude sequence 1696205 - 1697061
PrimerSequence::findValidIndices( ) - removing exclude sequence 1696205 - 1697059
PrimerSequence::findValidIndices( ) - removing exclude sequence 1697055 - 1707375
PrimerSequence::findValidIndices( ) - removing exclude sequence 1707413 - 1731205
PrimerSequence::findValidIndices( ) - removing exclude sequence 1707533 - 1727683
PrimerSequence::findValidIndices( ) - removing exclude sequence 1731200 - 1732055
PrimerSequence::findValidIndices( ) - removing exclude sequence 1731201 - 1732057
PrimerSequence::findValidIndices( ) - removing exclude sequence 1731203 - 1732057
PrimerSequence::findValidIndices( ) - removing exclude sequence 1731203 - 1732053
PrimerSequence::findValidIndices( ) - removing exclude sequence 1732048 - 1779392
PrimerSequence::findValidIndices( ) - removing exclude sequence 1732519 - 1750980
PrimerSequence::findValidIndices( ) - removing exclude sequence 1753080 - 1757541
PrimerSequence::findValidIndices( ) - removing exclude sequence 1754684 - 1756029
PrimerSequence::findValidIndices( ) - removing exclude sequence 1754684 - 1756029
PrimerSequence::findValidIndices( ) - removing exclude sequence 1759075 - 1768793
PrimerSequence::findValidIndices( ) - removing exclude sequence 1769609 - 1778940
PrimerSequence::findValidIndices( ) - removing exclude sequence 1779393 - 1780865
PrimerSequence::findValidIndices( ) - removing exclude sequence 1779394 - 1780865
PrimerSequence::findValidIndices( ) - removing exclude sequence 1780049 - 1780869
PrimerSequence::findValidIndices( ) - removing exclude sequence 1781297 - 1816456
PrimerSequence::findValidIndices( ) - removing exclude sequence 1785513 - 1789688
PrimerSequence::findValidIndices( ) - removing exclude sequence 1789688 - 1813119
PrimerSequence::findValidIndices( ) - removing exclude sequence 1813112 - 1813974
PrimerSequence::findValidIndices( ) - removing exclude sequence 1813114 - 1813970
PrimerSequence::findValidIndices( ) - removing exclude sequence 1813117 - 1814328
PrimerSequence::findValidIndices( ) - removing exclude sequence 1813846 - 1814630
PrimerSequence::findValidIndices( ) - removing exclude sequence 1813966 - 1814629
PrimerSequence::findValidIndices( ) - removing exclude sequence 1816454 - 1817311
PrimerSequence::findValidIndices( ) - removing exclude sequence 1817304 - 1854891
PrimerSequence::findValidIndices( ) - removing exclude sequence 1817383 - 1823695
PrimerSequence::findValidIndices( ) - removing exclude sequence 1831607 - 1832662
PrimerSequence::findValidIndices( ) - removing exclude sequence 1831607 - 1832666
PrimerSequence::findValidIndices( ) - removing exclude sequence 1831607 - 1832662
PrimerSequence::findValidIndices( ) - removing exclude sequence 1839250 - 1842895
PrimerSequence::findValidIndices( ) - removing exclude sequence 1842895 - 1846619
PrimerSequence::findValidIndices( ) - removing exclude sequence 1849573 - 1854995
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855643 - 1857125
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855645 - 1857125
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855645 - 1856956
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855645 - 1857125
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855645 - 1856309
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855646 - 1856729
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855649 - 1857121
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855649 - 1856866
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855649 - 1857121
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855649 - 1857121
PrimerSequence::findValidIndices( ) - removing exclude sequence 1855649 - 1857125
PrimerSequence::findValidIndices( ) - removing exclude sequence 1859860 - 1866767
PrimerSequence::findValidIndices( ) - removing exclude sequence 1867315 - 1874494
PrimerSequence::findValidIndices( ) - removing exclude sequence 1868448 - 1871121
PrimerSequence::findValidIndices( ) - removing exclude sequence 1871955 - 1874502
PrimerSequence::findValidIndices( ) - removing exclude sequence 1871955 - 1874499
PrimerSequence::findValidIndices( ) - removing exclude sequence 1871959 - 1873745
PrimerSequence::findValidIndices( ) - removing exclude sequence 1872642 - 1874506
PrimerSequence::findValidIndices( ) - removing exclude sequence 1875613 - 1877625
PrimerSequence::findValidIndices( ) - removing exclude sequence 1875767 - 1877624
PrimerSequence::findValidIndices( ) - removing exclude sequence 1875767 - 1877621
PrimerSequence::findValidIndices( ) - removing exclude sequence 1881651 - 1882632
PrimerSequence::findValidIndices( ) - removing exclude sequence 1881651 - 1882630
PrimerSequence::findValidIndices( ) - removing exclude sequence 1881651 - 1882629
PrimerSequence::findValidIndices( ) - removing exclude sequence 1881651 - 1882628
PrimerSequence::findValidIndices( ) - removing exclude sequence 1882643 - 1884908
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884902 - 1886068
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884903 - 1886069
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884904 - 1886068
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884904 - 1886067
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884904 - 1886070
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884904 - 1886068
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884904 - 1886073
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884904 - 1886068
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884904 - 1886008
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884904 - 1886068
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884905 - 1886069
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884905 - 1886069
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884905 - 1886069
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884905 - 1886069
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884905 - 1886068
PrimerSequence::findValidIndices( ) - removing exclude sequence 1884906 - 1886069
PrimerSequence::findValidIndices( ) - removing exclude sequence 1886049 - 1895278
PrimerSequence::findValidIndices( ) - removing exclude sequence 1886665 - 1894843
PrimerSequence::findValidIndices( ) - removing exclude sequence 1896092 - 1897143
PrimerSequence::findValidIndices( ) - removing exclude sequence 1896092 - 1908577
PrimerSequence::findValidIndices( ) - removing exclude sequence 1897144 - 1908577
PrimerSequence::findValidIndices( ) - removing exclude sequence 1909008 - 1910126
PrimerSequence::findValidIndices( ) - removing exclude sequence 1910123 - 1922653
PrimerSequence::findValidIndices( ) - removing exclude sequence 1910123 - 1936416
PrimerSequence::findValidIndices( ) - removing exclude sequence 1922652 - 1970122
PrimerSequence::findValidIndices( ) - removing exclude sequence 1936609 - 1938081
PrimerSequence::findValidIndices( ) - removing exclude sequence 1938176 - 1944075
PrimerSequence::findValidIndices( ) - removing exclude sequence 1944075 - 1965266
PrimerSequence::findValidIndices( ) - removing exclude sequence 1969062 - 1970123
PrimerSequence::findValidIndices( ) - removing exclude sequence 1969063 - 1970124
PrimerSequence::findValidIndices( ) - removing exclude sequence 1969063 - 1970122
PrimerSequence::findValidIndices( ) - removing exclude sequence 1969065 - 1970125
PrimerSequence::findValidIndices( ) - removing exclude sequence 1969071 - 1970123
PrimerSequence::findValidIndices( ) - removing exclude sequence 1970527 - 1971833
PrimerSequence::findValidIndices( ) - removing exclude sequence 1970527 - 1971833
PrimerSequence::findValidIndices( ) - removing exclude sequence 1970527 - 1971152
PrimerSequence::findValidIndices( ) - removing exclude sequence 1970528 - 1971834
PrimerSequence::findValidIndices( ) - removing exclude sequence 1970528 - 1971833
PrimerSequence::findValidIndices( ) - removing exclude sequence 1970528 - 1971833
PrimerSequence::findValidIndices( ) - removing exclude sequence 1970528 - 1975043
PrimerSequence::findValidIndices( ) - removing exclude sequence 1970528 - 1971833
PrimerSequence::findValidIndices( ) - removing exclude sequence 1975039 - 1975896
PrimerSequence::findValidIndices( ) - removing exclude sequence 1975891 - 2030165
PrimerSequence::findValidIndices( ) - removing exclude sequence 1977386 - 1981308
PrimerSequence::findValidIndices( ) - removing exclude sequence 1982064 - 2026590
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029501 - 2030165
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029501 - 2030165
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029501 - 2030165
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029501 - 2030165
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029502 - 2030165
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029505 - 2030165
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029505 - 2031829
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029505 - 2032985
PrimerSequence::findValidIndices( ) - removing exclude sequence 2029505 - 2030165
PrimerSequence::findValidIndices( ) - removing exclude sequence 2030997 - 2031833
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031013 - 2035749
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031812 - 2033011
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031812 - 2032989
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031830 - 2033012
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031830 - 2032993
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031830 - 2032995
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031831 - 2032989
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031833 - 2032990
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031834 - 2032993
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031834 - 2032989
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031834 - 2032940
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031839 - 2032993
PrimerSequence::findValidIndices( ) - removing exclude sequence 2031891 - 2032993
PrimerSequence::findValidIndices( ) - removing exclude sequence 2032990 - 2033810
PrimerSequence::findValidIndices( ) - removing exclude sequence 2032991 - 2034466
PrimerSequence::findValidIndices( ) - removing exclude sequence 2032994 - 2034470
PrimerSequence::findValidIndices( ) - removing exclude sequence 2035747 - 2056515
PrimerSequence::findValidIndices( ) - removing exclude sequence 2035843 - 2043445
PrimerSequence::findValidIndices( ) - removing exclude sequence 2043651 - 2067071
PrimerSequence::findValidIndices( ) - removing exclude sequence 2056467 - 2062320
PrimerSequence::findValidIndices( ) - removing exclude sequence 2063059 - 2067313
PrimerSequence::findValidIndices( ) - removing exclude sequence 2067310 - 2081447
PrimerSequence::findValidIndices( ) - removing exclude sequence 2068446 - 2069515
PrimerSequence::findValidIndices( ) - removing exclude sequence 2068454 - 2069514
PrimerSequence::findValidIndices( ) - removing exclude sequence 2068454 - 2069513
PrimerSequence::findValidIndices( ) - removing exclude sequence 2068454 - 2069517
PrimerSequence::findValidIndices( ) - removing exclude sequence 2068456 - 2069513
PrimerSequence::findValidIndices( ) - removing exclude sequence 2068456 - 2069507
PrimerSequence::findValidIndices( ) - removing exclude sequence 2068456 - 2069513
PrimerSequence::findValidIndices( ) - removing exclude sequence 2070433 - 2080751
PrimerSequence::findValidIndices( ) - removing exclude sequence 2081900 - 2083508
PrimerSequence::findValidIndices( ) - removing exclude sequence 2081902 - 2083507
PrimerSequence::findValidIndices( ) - removing exclude sequence 2082304 - 2083508
PrimerSequence::findValidIndices( ) - removing exclude sequence 2082951 - 2083509
PrimerSequence::findValidIndices( ) - removing exclude sequence 2083508 - 2085984
PrimerSequence::findValidIndices( ) - removing exclude sequence 2083508 - 2085984
PrimerSequence::findValidIndices( ) - removing exclude sequence 2083508 - 2085984
PrimerSequence::findValidIndices( ) - removing exclude sequence 2083508 - 2085984
PrimerSequence::findValidIndices( ) - removing exclude sequence 2084393 - 2087051
PrimerSequence::findValidIndices( ) - removing exclude sequence 2084393 - 2087049
PrimerSequence::findValidIndices( ) - removing exclude sequence 2084393 - 2087049
PrimerSequence::findValidIndices( ) - removing exclude sequence 2084393 - 2086938
PrimerSequence::findValidIndices( ) - removing exclude sequence 2084699 - 2086938
PrimerSequence::findValidIndices( ) - removing exclude sequence 2084700 - 2086938
PrimerSequence::findValidIndices( ) - removing exclude sequence 2087049 - 2088525
PrimerSequence::findValidIndices( ) - removing exclude sequence 2087053 - 2088529
PrimerSequence::findValidIndices( ) - removing exclude sequence 2087053 - 2097910
PrimerSequence::findValidIndices( ) - removing exclude sequence 2089698 - 2095821
PrimerSequence::findValidIndices( ) - removing exclude sequence 2097124 - 2097910
PrimerSequence::findValidIndices( ) - removing exclude sequence 2097125 - 2097911
PrimerSequence::findValidIndices( ) - removing exclude sequence 2098122 - 2104388
PrimerSequence::findValidIndices( ) - removing exclude sequence 2098163 - 2099648
PrimerSequence::findValidIndices( ) - removing exclude sequence 2103804 - 2104388
PrimerSequence::findValidIndices( ) - removing exclude sequence 2104384 - 2105205
PrimerSequence::findValidIndices( ) - removing exclude sequence 2104384 - 2105205
PrimerSequence::findValidIndices( ) - removing exclude sequence 2106714 - 2107877
PrimerSequence::findValidIndices( ) - removing exclude sequence 2106714 - 2107878
PrimerSequence::findValidIndices( ) - removing exclude sequence 2107874 - 2152415
PrimerSequence::findValidIndices( ) - removing exclude sequence 2107875 - 2108790
PrimerSequence::findValidIndices( ) - removing exclude sequence 2108882 - 2118080
PrimerSequence::findValidIndices( ) - removing exclude sequence 2122180 - 2123655
PrimerSequence::findValidIndices( ) - removing exclude sequence 2122184 - 2123655
PrimerSequence::findValidIndices( ) - removing exclude sequence 2122839 - 2123652
PrimerSequence::findValidIndices( ) - removing exclude sequence 2123801 - 2125107
PrimerSequence::findValidIndices( ) - removing exclude sequence 2123801 - 2125107
PrimerSequence::findValidIndices( ) - removing exclude sequence 2123802 - 2124837
PrimerSequence::findValidIndices( ) - removing exclude sequence 2123802 - 2125108
PrimerSequence::findValidIndices( ) - removing exclude sequence 2123802 - 2125107
PrimerSequence::findValidIndices( ) - removing exclude sequence 2123802 - 2125107
PrimerSequence::findValidIndices( ) - removing exclude sequence 2127758 - 2137380
PrimerSequence::findValidIndices( ) - removing exclude sequence 2137374 - 2138196
PrimerSequence::findValidIndices( ) - removing exclude sequence 2137377 - 2138197
PrimerSequence::findValidIndices( ) - removing exclude sequence 2137377 - 2138196
PrimerSequence::findValidIndices( ) - removing exclude sequence 2138992 - 2149538
PrimerSequence::findValidIndices( ) - removing exclude sequence 2149712 - 2184007
PrimerSequence::findValidIndices( ) - removing exclude sequence 2152412 - 2207684
PrimerSequence::findValidIndices( ) - removing exclude sequence 2184891 - 2202218
PrimerSequence::findValidIndices( ) - removing exclude sequence 2207680 - 2227160
PrimerSequence::findValidIndices( ) - removing exclude sequence 2209782 - 2227160
PrimerSequence::findValidIndices( ) - removing exclude sequence 2228216 - 2276689
PrimerSequence::findValidIndices( ) - removing exclude sequence 2230742 - 2232357
PrimerSequence::findValidIndices( ) - removing exclude sequence 2230743 - 2232361
PrimerSequence::findValidIndices( ) - removing exclude sequence 2233099 - 2251511
PrimerSequence::findValidIndices( ) - removing exclude sequence 2252052 - 2262380
PrimerSequence::findValidIndices( ) - removing exclude sequence 2262382 - 2274763
